date,product_id,product_name,category,price,cost,impressions,visitors,product_clicks,add_to_cart,orders,units_sold,sales_amount,ad_spend,refund_units,inventory,rating
2026-06-08,P006,?????,???,899.00,480.00,10089,1161,849,104,49,49,44051.00,571.09,0,0,4.6
2026-06-09,P006,?????,???,899.00,480.00,10106,1205,924,126,61,61,54839.00,572.43,0,0,4.6
2026-06-10,P006,?????,???,899.00,480.00,9963,1152,859,118,59,60,53940.00,552.66,0,0,4.6
2026-06-11,P006,?????,???,899.00,480.00,9902,1090,884,108,52,52,46748.00,567.57,0,0,4.7
2026-06-12,P006,?????,???,899.00,480.00,9492,1049,868,120,59,59,53041.00,533.42,1,0,4.6
2026-06-13,P006,?????,???,899.00,480.00,9399,1105,869,117,58,58,52142.00,539.80,0,0,4.7
2026-06-14,P006,?????,???,899.00,480.00,9090,1049,884,112,55,55,49445.00,557.68,0,0,4.7
2026-06-15,P006,?????,???,899.00,480.00,8675,1026,790,98,45,46,41354.00,549.50,0,0,4.7
2026-06-16,P006,?????,???,899.00,480.00,8849,1049,877,109,54,54,48546.00,531.35,0,0,4.6
2026-06-17,P006,?????,???,899.00,480.00,9087,1046,772,103,47,47,42253.00,546.69,0,0,4.6
2026-06-18,P006,?????,???,899.00,480.00,9381,1085,882,112,53,53,47647.00,539.31,0,0,4.6
2026-06-19,P006,?????,???,899.00,480.00,9610,1088,924,117,61,61,54839.00,569.98,0,0,4.6
2026-06-20,P006,?????,???,899.00,480.00,10036,1198,920,120,57,58,52142.00,562.05,0,0,4.7
2026-06-21,P006,?????,???,899.00,480.00,10224,1179,869,115,58,58,52142.00,558.17,0,0,4.6
2026-06-22,P006,?????,???,899.00,480.00,10394,1206,915,126,62,62,55738.00,563.30,0,0,4.6
2026-06-23,P006,?????,???,899.00,480.00,10475,1197,969,118,61,61,54839.00,576.47,0,0,4.6
2026-06-24,P006,?????,???,899.00,480.00,10315,1147,931,117,61,61,54839.00,578.54,0,0,4.7
2026-06-25,P006,?????,???,899.00,480.00,10003,1194,911,125,58,59,53041.00,550.29,0,0,4.7
2026-06-26,P006,?????,???,899.00,480.00,9707,1135,926,124,63,63,56637.00,546.54,0,0,4.6
2026-06-27,P006,?????,???,899.00,480.00,9360,1110,865,118,60,60,53940.00,557.14,0,0,4.6
2026-06-28,P006,?????,???,899.00,480.00,9308,1062,871,120,57,57,51243.00,533.60,0,0,4.6
2026-06-29,P006,?????,???,899.00,480.00,9078,1046,897,111,53,53,47647.00,547.27,1,0,4.7
2026-04-01,P007,?????,???,499.00,240.00,8877,1089,831,80,43,43,21457.00,573.24,0,697,4.6
2026-04-02,P007,?????,???,499.00,240.00,8778,1031,775,84,45,45,22455.00,547.83,0,652,4.6
2026-04-03,P007,?????,???,499.00,240.00,8373,954,688,72,38,38,18962.00,554.25,0,614,4.6
2026-04-04,P007,?????,???,499.00,240.00,7886,908,697,78,40,40,19960.00,540.00,0,574,4.6
2026-04-05,P007,?????,???,499.00,240.00,7759,896,702,70,34,35,17465.00,544.68,0,539,4.7
2026-04-06,P007,?????,???,499.00,240.00,7965,900,741,81,41,41,20459.00,529.42,0,498,4.6
2026-04-07,P007,?????,???,499.00,240.00,8180,998,826,85,43,43,21457.00,560.97,0,455,4.7
2026-04-08,P007,?????,???,499.00,240.00,8378,948,696,77,41,41,20459.00,557.86,0,414,4.6
2026-04-09,P007,?????,???,499.00,240.00,8544,952,730,78,41,41,20459.00,544.68,0,373,4.6
2026-04-10,P007,?????,???,499.00,240.00,9144,1040,837,95,46,47,23453.00,581.80,0,326,4.6
2026-04-11,P007,?????,???,499.00,240.00,9167,1093,925,93,46,46,22954.00,562.15,0,280,4.6
2026-04-12,P007,?????,???,499.00,240.00,9287,1105,891,93,50,50,24950.00,588.22,0,230,4.7
2026-04-13,P007,?????,???,499.00,240.00,9313,1067,887,92,49,49,24451.00,557.57,0,181,4.7
2026-04-14,P007,?????,???,499.00,240.00,9220,1027,803,79,40,40,19960.00,579.53,0,141,4.7
2026-04-15,P007,?????,???,499.00,240.00,8897,994,780,78,40,41,20459.00,552.72,0,100,4.5
2026-04-16,P007,?????,???,499.00,240.00,8829,1001,747,75,36,36,17964.00,561.33,1,64,4.5
2026-04-17,P007,?????,???,499.00,240.00,8480,998,843,82,40,40,19960.00,552.83,0,24,4.6
2026-04-18,P007,?????,???,499.00,240.00,8172,953,731,78,41,41,20459.00,561.83,0,0,4.7
2026-04-19,P007,?????,???,499.00,240.00,8364,932,734,73,35,35,17465.00,561.10,0,0,4.7
2026-04-20,P007,?????,???,499.00,240.00,8101,935,803,90,48,49,24451.00,558.95,0,0,4.6
2026-04-21,P007,?????,???,499.00,240.00,8599,1026,778,79,40,40,19960.00,542.75,0,0,4.6
2026-04-22,P007,?????,???,499.00,240.00,8571,1043,835,82,44,44,21956.00,567.85,0,0,4.6
2026-04-23,P007,?????,???,499.00,240.00,8866,1054,799,79,42,42,20958.00,553.06,0,0,4.7
2026-04-24,P007,?????,???,499.00,240.00,9368,1134,897,90,48,48,23952.00,582.26,0,0,4.6
2026-04-25,P007,?????,???,499.00,240.00,9337,1043,859,89,44,45,22455.00,585.47,0,0,4.6
2026-04-26,P007,?????,???,499.00,240.00,9571,1132,959,98,47,47,23453.00,564.06,0,0,4.6
2026-04-27,P007,?????,???,499.00,240.00,9475,1164,850,92,49,49,24451.00,574.65,0,0,4.7
2026-04-28,P007,?????,???,499.00,240.00,9548,1112,800,80,39,39,19461.00,566.44,0,0,4.5
2026-04-29,P007,?????,???,499.00,240.00,9416,1080,847,85,46,46,22954.00,557.21,0,0,4.6
2026-04-30,P007,?????,???,499.00,240.00,9135,1046,793,88,47,48,23952.00,575.23,0,368,4.6
2026-05-01,P007,?????,???,499.00,240.00,8985,1100,806,92,48,48,23952.00,565.38,0,320,4.6
2026-05-02,P007,?????,???,499.00,240.00,8693,1034,761,78,39,39,19461.00,571.13,0,281,4.6
2026-05-03,P007,?????,???,499.00,240.00,8625,963,729,71,38,38,18962.00,541.55,1,243,4.6
2026-05-04,P007,?????,???,499.00,240.00,8393,931,727,76,39,39,19461.00,560.23,0,204,4.6
2026-05-05,P007,?????,???,499.00,240.00,8524,1004,792,88,48,49,24451.00,550.08,0,155,4.6
2026-05-06,P007,?????,???,499.00,240.00,8704,992,764,78,40,40,19960.00,549.04,0,115,4.6
2026-05-07,P007,?????,???,499.00,240.00,9156,1027,863,92,48,48,23952.00,584.88,0,67,4.5
2026-05-08,P007,?????,???,499.00,240.00,9680,1121,842,94,47,47,23453.00,562.42,0,20,4.6
2026-05-09,P007,?????,???,499.00,240.00,9802,1138,959,94,50,50,24950.00,589.48,0,0,4.7
2026-05-10,P007,?????,???,499.00,240.00,9765,1196,883,94,47,48,23952.00,567.66,0,0,4.7
2026-05-11,P007,?????,???,499.00,240.00,9970,1112,916,90,46,46,22954.00,593.42,0,0,4.6
2026-05-12,P007,?????,???,499.00,240.00,9940,1151,845,87,42,42,20958.00,576.76,0,0,4.7
2026-05-13,P007,?????,???,499.00,240.00,9475,1108,806,86,45,45,22455.00,558.71,0,0,4.6
2026-05-14,P007,?????,???,499.00,240.00,9532,1087,826,90,49,49,24451.00,565.57,0,0,4.6
2026-05-15,P007,?????,???,499.00,240.00,9265,1053,899,97,52,53,26447.00,570.67,0,0,4.7
2026-05-16,P007,?????,???,499.00,240.00,9043,1076,876,89,44,44,21956.00,567.71,0,0,4.6
2026-05-17,P007,?????,???,499.00,240.00,8810,981,825,84,45,45,22455.00,576.96,0,0,4.6
2026-05-18,P007,?????,???,499.00,240.00,8642,1007,824,83,45,45,22455.00,563.40,0,0,4.7
2026-05-19,P007,?????,???,499.00,240.00,9058,1014,767,74,36,36,17964.00,583.53,0,0,4.6
2026-05-20,P007,?????,???,499.00,240.00,9276,1049,779,81,42,43,21457.00,571.02,1,0,4.6
2026-05-21,P007,?????,???,499.00,240.00,9580,1074,894,95,46,46,22954.00,586.83,0,0,4.5
2026-05-22,P007,?????,???,499.00,240.00,9671,1107,898,102,52,52,25948.00,595.39,0,0,4.7
2026-05-23,P007,?????,???,499.00,240.00,10058,1159,861,95,50,50,24950.00,594.34,0,0,4.5
2026-05-24,P007,?????,???,499.00,240.00,9989,1137,941,90,47,47,23453.00,568.24,0,0,4.6
2026-05-25,P007,?????,???,499.00,240.00,10222,1211,1010,103,50,51,25449.00,605.98,0,0,4.6
2026-05-26,P007,?????,???,499.00,240.00,10222,1195,887,88,48,48,23952.00,596.62,0,0,4.6
2026-05-27,P007,?????,???,499.00,240.00,9969,1158,932,90,49,49,24451.00,578.88,0,0,4.7
2026-05-28,P007,?????,???,499.00,240.00,9405,1145,908,90,49,49,24451.00,564.24,0,0,4.6
2026-05-29,P007,?????,???,499.00,240.00,9361,1129,945,104,57,57,28443.00,570.02,0,0,4.6
2026-05-30,P007,?????,???,499.00,240.00,8998,1080,849,94,46,47,23453.00,574.90,0,368,4.6
2026-05-31,P007,?????,???,499.00,240.00,9016,1068,902,90,48,48,23952.00,583.16,0,320,4.7
2026-06-01,P007,?????,???,499.00,240.00,8929,1093,841,92,44,44,21956.00,565.07,0,276,4.7
2026-06-02,P007,?????,???,499.00,240.00,8947,1098,860,88,47,47,23453.00,572.17,0,229,4.7
2026-06-03,P007,?????,???,499.00,240.00,9269,1034,790,84,42,42,20958.00,563.40,0,187,4.5
2026-06-04,P007,?????,???,499.00,240.00,9859,1124,955,103,50,51,25449.00,567.03,0,136,4.7
2026-06-05,P007,?????,???,499.00,240.00,9943,1216,956,99,49,49,24451.00,573.47,0,87,4.6
2026-06-06,P007,?????,???,499.00,240.00,10357,1207,1000,105,51,51,25449.00,603.56,1,36,4.6
2026-06-07,P007,?????,???,499.00,240.00,10423,1185,1012,113,57,57,28443.00,576.71,0,0,4.6
2026-06-08,P007,?????,???,499.00,240.00,10375,1245,962,95,50,50,24950.00,595.77,0,0,4.6
2026-06-09,P007,?????,???,499.00,240.00,10114,1148,881,85,46,47,23453.00,592.36,0,0,4.6
2026-06-10,P007,?????,???,499.00,240.00,10001,1198,864,97,51,51,25449.00,581.61,0,0,4.6
2026-06-11,P007,?????,???,499.00,240.00,9827,1191,904,93,48,48,23952.00,577.15,0,0,4.6
2026-06-12,P007,?????,???,499.00,240.00,9564,1118,824,89,43,43,21457.00,568.53,0,0,4.6
2026-06-13,P007,?????,???,499.00,240.00,9358,1120,818,88,44,44,21956.00,586.37,0,0,4.6
2026-06-14,P007,?????,???,499.00,240.00,9057,1106,917,88,47,48,23952.00,576.30,0,0,4.6
2026-06-15,P007,?????,???,499.00,240.00,9139,1047,816,89,47,47,23453.00,575.86,0,0,4.7
2026-06-16,P007,?????,???,499.00,240.00,9573,1071,846,87,43,43,21457.00,576.75,0,0,4.6
2026-06-17,P007,?????,???,499.00,240.00,9508,1131,898,92,50,50,24950.00,562.68,0,0,4.7
2026-06-18,P007,?????,???,499.00,240.00,9998,1160,918,100,53,53,26447.00,598.24,0,0,4.6
2026-06-19,P007,?????,???,499.00,240.00,10259,1215,1028,105,58,59,29441.00,580.03,0,0,4.6
2026-06-20,P007,?????,???,499.00,240.00,10390,1248,954,100,49,49,24451.00,607.11,0,0,4.6
2026-06-21,P007,?????,???,499.00,240.00,10565,1273,990,94,49,49,24451.00,589.37,0,0,4.6
2026-06-22,P007,?????,???,499.00,240.00,10710,1253,903,92,44,44,21956.00,599.75,0,0,4.6
2026-06-23,P007,?????,???,499.00,240.00,10334,1236,1031,105,54,54,26946.00,605.07,1,0,4.7
2026-06-24,P007,?????,???,499.00,240.00,10127,1162,892,96,47,48,23952.00,600.09,0,0,4.6
2026-06-25,P007,?????,???,499.00,240.00,10102,1154,957,98,47,47,23453.00,598.07,0,0,4.6
2026-06-26,P007,?????,???,499.00,240.00,9837,1161,895,97,48,48,23952.00,588.10,0,0,4.7
2026-06-27,P007,?????,???,499.00,240.00,9603,1160,905,95,50,50,24950.00,586.75,0,0,4.6
2026-06-28,P007,?????,???,499.00,240.00,9581,1166,881,98,53,53,26447.00,559.02,0,0,4.7
2026-06-29,P007,?????,???,499.00,240.00,9726,1171,929,93,49,50,24950.00,591.83,0,0,4.6
2026-04-01,P008,?????,???,629.00,310.00,9029,1101,861,106,58,58,36482.00,599.66,0,642,4.6
2026-04-02,P008,?????,???,629.00,310.00,8752,1032,756,90,50,50,31450.00,568.51,0,592,4.6
2026-04-03,P008,?????,???,629.00,310.00,8642,1077,870,96,51,51,32079.00,574.82,0,541,4.6
2026-04-04,P008,?????,???,629.00,310.00,8221,1020,812,87,46,47,29563.00,560.06,0,494,4.6
2026-04-05,P008,?????,???,629.00,310.00,8506,981,777,83,44,44,27676.00,566.21,0,450,4.6
2026-04-06,P008,?????,???,629.00,310.00,8686,1024,783,96,53,53,33337.00,602.10,0,397,4.6
2026-04-07,P008,?????,???,629.00,310.00,8642,1006,814,87,47,47,29563.00,578.21,0,350,4.6
2026-04-08,P008,?????,???,629.00,310.00,9137,1053,851,95,52,52,32708.00,597.59,0,298,4.5
2026-04-09,P008,?????,???,629.00,310.00,9238,1135,852,97,53,54,33966.00,584.97,0,244,4.6
2026-04-10,P008,?????,???,629.00,310.00,9759,1147,836,90,51,51,32079.00,615.61,1,193,4.6
2026-04-11,P008,?????,???,629.00,310.00,9822,1136,942,106,56,56,35224.00,601.20,0,137,4.5
2026-04-12,P008,?????,???,629.00,310.00,9829,1198,941,117,60,60,37740.00,602.81,0,77,4.7
2026-04-13,P008,?????,???,629.00,310.00,9694,1188,857,104,57,57,35853.00,607.40,0,20,4.6
2026-04-14,P008,?????,???,629.00,310.00,9570,1121,884,96,49,50,31450.00,599.44,0,0,4.5
2026-04-15,P008,?????,???,629.00,310.00,9322,1067,824,104,54,54,33966.00,582.64,0,0,4.6
2026-04-16,P008,?????,???,629.00,310.00,9039,1043,848,104,53,53,33337.00,607.84,0,0,4.6
2026-04-17,P008,?????,???,629.00,310.00,8922,1037,778,84,46,46,28934.00,571.75,0,0,4.6
2026-04-18,P008,?????,???,629.00,310.00,8642,977,790,88,45,45,28305.00,570.54,0,0,4.6
2026-04-19,P008,?????,???,629.00,310.00,8817,1024,737,82,44,45,28305.00,573.44,0,0,4.6
2026-04-20,P008,?????,???,629.00,310.00,8808,1033,813,103,55,55,34595.00,601.28,0,0,4.6
2026-04-21,P008,?????,???,629.00,310.00,8802,1064,896,108,60,60,37740.00,604.06,0,0,4.6
2026-04-22,P008,?????,???,629.00,310.00,9135,1053,783,86,49,49,30821.00,595.51,0,0,4.6
2026-04-23,P008,?????,???,629.00,310.00,9683,1128,946,117,61,61,38369.00,584.80,0,0,4.7
2026-04-24,P008,?????,???,629.00,310.00,10000,1221,890,98,52,53,33337.00,601.32,0,0,4.6
2026-04-25,P008,?????,???,629.00,310.00,9877,1232,888,100,52,52,32708.00,617.61,0,0,4.5
2026-04-26,P008,?????,???,629.00,310.00,10125,1172,863,93,51,51,32079.00,598.79,0,0,4.6
2026-04-27,P008,?????,???,629.00,310.00,10043,1168,843,102,56,56,35224.00,591.64,1,0,4.6
2026-04-28,P008,?????,???,629.00,310.00,9591,1135,867,109,59,59,37111.00,590.16,0,0,4.6
2026-04-29,P008,?????,???,629.00,310.00,9310,1095,920,105,57,58,36482.00,581.58,0,0,4.6
2026-04-30,P008,?????,???,629.00,310.00,9350,1063,783,94,53,53,33337.00,587.38,0,386,4.5
2026-05-01,P008,?????,???,629.00,310.00,8827,1084,796,99,54,54,33966.00,597.28,0,332,4.6
2026-05-02,P008,?????,???,629.00,310.00,9003,1060,902,108,55,55,34595.00,581.38,0,277,4.7
2026-05-03,P008,?????,???,629.00,310.00,8993,1105,919,113,60,60,37740.00,574.92,0,217,4.6
2026-05-04,P008,?????,???,629.00,310.00,9103,1079,802,86,47,48,30192.00,590.50,0,169,4.5
2026-05-05,P008,?????,???,629.00,310.00,9107,1032,876,105,55,55,34595.00,607.99,0,114,4.6
2026-05-06,P008,?????,???,629.00,310.00,9566,1105,868,108,58,58,36482.00,584.05,0,56,4.6
2026-05-07,P008,?????,???,629.00,310.00,9899,1226,887,97,53,53,33337.00,599.45,0,3,4.6
2026-05-08,P008,?????,???,629.00,310.00,10241,1192,944,119,60,60,37740.00,601.38,0,0,4.6
2026-05-09,P008,?????,???,629.00,310.00,10166,1211,1024,125,65,66,41514.00,617.93,0,0,4.5
2026-05-10,P008,?????,???,629.00,310.00,10208,1157,878,98,51,51,32079.00,604.65,0,0,4.7
2026-05-11,P008,?????,???,629.00,310.00,10375,1219,993,122,66,66,41514.00,616.79,0,0,4.6
2026-05-12,P008,?????,???,629.00,310.00,9960,1149,843,106,58,58,36482.00,605.65,0,0,4.5
2026-05-13,P008,?????,???,629.00,310.00,9618,1146,849,103,56,56,35224.00,588.45,0,0,4.6
2026-05-14,P008,?????,???,629.00,310.00,9219,1109,891,98,51,52,32708.00,600.34,1,0,4.7
2026-05-15,P008,?????,???,629.00,310.00,9048,1126,810,95,51,51,32079.00,581.37,0,0,4.5
2026-05-16,P008,?????,???,629.00,310.00,9076,1108,943,114,60,60,37740.00,591.56,0,0,4.6
2026-05-17,P008,?????,???,629.00,310.00,9119,1135,877,101,58,58,36482.00,578.35,0,0,4.6
2026-05-18,P008,?????,???,629.00,310.00,9365,1058,906,98,51,51,32079.00,591.32,0,0,4.5
2026-05-19,P008,?????,???,629.00,310.00,9673,1180,852,102,55,56,35224.00,596.91,0,0,4.6
2026-05-20,P008,?????,???,629.00,310.00,9883,1141,933,112,60,60,37740.00,608.57,0,0,4.6
2026-05-21,P008,?????,???,629.00,310.00,9997,1197,868,107,60,60,37740.00,609.86,0,0,4.5
2026-05-22,P008,?????,???,629.00,310.00,10550,1308,1012,111,61,61,38369.00,620.04,0,0,4.6
2026-05-23,P008,?????,???,629.00,310.00,10549,1241,922,104,56,56,35224.00,607.35,0,0,4.6
2026-05-24,P008,?????,???,629.00,310.00,10587,1254,914,99,57,58,36482.00,610.19,0,0,4.7
2026-05-25,P008,?????,???,629.00,310.00,10376,1223,929,106,59,59,37111.00,621.99,0,0,4.6
2026-05-26,P008,?????,???,629.00,310.00,10047,1198,967,111,58,58,36482.00,592.99,0,0,4.6
2026-05-27,P008,?????,???,629.00,310.00,9927,1128,819,98,53,53,33337.00,593.73,0,0,4.6
2026-05-28,P008,?????,???,629.00,310.00,9859,1167,884,111,57,57,35853.00,593.06,0,0,4.6
2026-05-29,P008,?????,???,629.00,310.00,9541,1087,825,96,49,50,31450.00,615.65,0,0,4.6
2026-05-30,P008,?????,???,629.00,310.00,9299,1104,846,97,49,49,30821.00,601.74,0,386,4.6
2026-05-31,P008,?????,???,629.00,310.00,9492,1130,919,111,57,57,35853.00,610.96,1,329,4.5
2026-06-01,P008,?????,???,629.00,310.00,9401,1072,801,89,50,50,31450.00,584.22,0,279,4.6
2026-06-02,P008,?????,???,629.00,310.00,9873,1143,926,112,63,63,39627.00,600.03,0,216,4.7
2026-06-03,P008,?????,???,629.00,310.00,9896,1152,876,93,53,54,33966.00,591.27,0,162,4.6
2026-06-04,P008,?????,???,629.00,310.00,10369,1182,1000,120,66,66,41514.00,605.84,0,96,4.6
2026-06-05,P008,?????,???,629.00,310.00,10601,1203,984,105,57,57,35853.00,605.08,0,39,4.6
2026-06-06,P008,?????,???,629.00,310.00,10846,1330,1105,137,75,75,47175.00,610.63,0,0,4.6
2026-06-07,P008,?????,???,629.00,310.00,10613,1225,945,106,60,60,37740.00,615.60,0,0,4.7
2026-06-08,P008,?????,???,629.00,310.00,10675,1255,987,119,64,65,40885.00,608.09,0,0,4.5
2026-06-09,P008,?????,???,629.00,310.00,10471,1262,959,111,56,56,35224.00,617.57,0,0,4.6
2026-06-10,P008,?????,???,629.00,310.00,10056,1238,1015,115,62,62,38998.00,623.45,0,0,4.6
2026-06-11,P008,?????,???,629.00,310.00,10138,1152,909,111,60,60,37740.00,608.23,0,0,4.6
2026-06-12,P008,?????,???,629.00,310.00,9613,1115,843,96,51,51,32079.00,611.59,0,0,4.6
2026-06-13,P008,?????,???,629.00,310.00,9716,1188,895,103,58,59,37111.00,603.74,0,0,4.7
2026-06-14,P008,?????,???,629.00,310.00,9763,1115,820,100,53,53,33337.00,599.31,0,0,4.6
2026-06-15,P008,?????,???,629.00,310.00,9898,1165,860,98,51,51,32079.00,623.79,0,0,4.7
2026-06-16,P008,?????,???,629.00,310.00,9968,1207,1022,122,62,62,38998.00,613.05,0,0,4.6
2026-06-17,P008,?????,???,629.00,310.00,10145,1198,877,105,58,58,36482.00,613.01,1,0,4.6
2026-06-18,P008,?????,???,629.00,310.00,10683,1335,963,116,65,66,41514.00,620.63,0,0,4.6
2026-06-19,P008,?????,???,629.00,310.00,10759,1219,896,97,51,51,32079.00,630.58,0,0,4.6
2026-06-20,P008,?????,???,629.00,310.00,10804,1308,1021,119,67,67,42143.00,627.23,0,0,4.6
2026-06-21,P008,?????,???,629.00,310.00,11096,1303,984,107,59,59,37111.00,640.07,0,0,4.6
2026-06-22,P008,?????,???,629.00,310.00,10801,1290,1018,117,65,65,40885.00,605.91,0,0,4.6
2026-06-23,P008,?????,???,629.00,310.00,10668,1246,1031,112,58,59,37111.00,626.42,0,0,4.5
2026-06-24,P008,?????,???,629.00,310.00,10395,1250,920,101,54,54,33966.00,631.61,0,0,4.5
2026-06-25,P008,?????,???,629.00,310.00,10129,1155,924,111,62,62,38998.00,625.19,0,0,4.7
2026-06-26,P008,?????,???,629.00,310.00,10078,1163,990,118,60,60,37740.00,593.70,0,0,4.6
2026-06-27,P008,?????,???,629.00,310.00,9811,1130,903,113,61,61,38369.00,593.67,0,0,4.7
2026-06-28,P008,?????,???,629.00,310.00,9865,1116,945,102,58,59,37111.00,600.63,0,0,4.6
2026-06-29,P008,?????,???,629.00,310.00,9886,1193,918,103,56,56,35224.00,605.78,0,0,4.6
2026-04-01,P009,?????,???,299.00,120.00,9167,1066,885,120,56,56,16744.00,617.48,0,864,4.5
2026-04-02,P009,?????,???,299.00,120.00,8973,1091,800,110,53,53,15847.00,601.81,0,811,4.6
2026-04-03,P009,?????,???,299.00,120.00,8748,1044,795,101,46,47,14053.00,603.67,0,764,4.6
2026-04-04,P009,?????,???,299.00,120.00,8521,1054,784,94,44,44,13156.00,605.33,1,720,4.6
2026-04-05,P009,?????,???,299.00,120.00,8944,1046,867,116,57,57,17043.00,610.42,0,663,4.5
2026-04-06,P009,?????,???,299.00,120.00,9303,1086,921,109,47,47,14053.00,603.85,0,616,4.6
2026-04-07,P009,?????,???,299.00,120.00,9404,1192,927,118,58,58,17342.00,635.15,0,558,4.6
2026-04-08,P009,?????,???,299.00,120.00,9536,1156,975,133,65,66,19734.00,636.23,0,492,4.5
2026-04-09,P009,?????,???,299.00,120.00,10021,1258,945,116,54,54,16146.00,642.75,0,438,4.6
2026-04-10,P009,?????,???,299.00,120.00,9998,1180,992,124,56,56,16744.00,641.58,0,382,4.5
2026-04-11,P009,?????,???,299.00,120.00,10028,1231,1043,135,60,60,17940.00,626.49,0,322,4.6
2026-04-12,P009,?????,???,299.00,120.00,9901,1144,867,114,55,55,16445.00,639.47,0,267,4.6
2026-04-13,P009,?????,???,299.00,120.00,9981,1242,1001,126,55,56,16744.00,623.10,0,211,4.6
2026-04-14,P009,?????,???,299.00,120.00,9696,1199,869,119,54,54,16146.00,619.39,0,157,4.6
2026-04-15,P009,?????,???,299.00,120.00,9188,1110,808,96,44,44,13156.00,621.33,0,113,4.6
2026-04-16,P009,?????,???,299.00,120.00,9115,1068,784,99,45,45,13455.00,627.82,0,68,4.6
2026-04-17,P009,?????,???,299.00,120.00,9168,1114,908,119,52,52,15548.00,624.28,0,16,4.5
2026-04-18,P009,?????,???,299.00,120.00,9115,1129,895,110,52,53,15847.00,629.29,0,0,4.6
2026-04-19,P009,?????,???,299.00,120.00,9174,1161,897,124,55,55,16445.00,608.93,0,0,4.6
2026-04-20,P009,?????,???,299.00,120.00,9452,1118,866,106,48,48,14352.00,626.29,0,0,4.6
2026-04-21,P009,?????,???,299.00,120.00,9696,1116,874,104,48,48,14352.00,643.97,1,0,4.6
2026-04-22,P009,?????,???,299.00,120.00,10092,1211,986,130,63,63,18837.00,637.10,0,0,4.5
2026-04-23,P009,?????,???,299.00,120.00,10191,1291,1069,138,62,63,18837.00,642.79,0,0,4.6
2026-04-24,P009,?????,???,299.00,120.00,10254,1266,1016,124,61,61,18239.00,630.70,0,0,4.6
2026-04-25,P009,?????,???,299.00,120.00,10467,1238,892,118,55,55,16445.00,630.29,0,0,4.5
2026-04-26,P009,?????,???,299.00,120.00,10094,1180,855,113,54,54,16146.00,627.76,0,0,4.6
2026-04-27,P009,?????,???,299.00,120.00,10211,1192,1022,124,59,59,17641.00,650.40,0,0,4.5
2026-04-28,P009,?????,???,299.00,120.00,10005,1219,983,126,62,63,18837.00,626.52,0,0,4.5
2026-04-29,P009,?????,???,299.00,120.00,9708,1230,952,114,52,52,15548.00,644.06,0,0,4.6
2026-04-30,P009,?????,???,299.00,120.00,9383,1102,924,114,54,54,16146.00,616.09,0,404,4.5
2026-05-01,P009,?????,???,299.00,120.00,9371,1109,894,106,52,52,15548.00,613.32,0,352,4.6
2026-05-02,P009,?????,???,299.00,120.00,9090,1143,836,101,44,44,13156.00,606.16,0,308,4.5
2026-05-03,P009,?????,???,299.00,120.00,9317,1159,970,129,64,65,19435.00,616.68,0,243,4.5
2026-05-04,P009,?????,???,299.00,120.00,9463,1147,944,114,50,50,14950.00,633.84,0,193,4.6
2026-05-05,P009,?????,???,299.00,120.00,9780,1173,997,137,61,61,18239.00,634.16,0,132,4.6
2026-05-06,P009,?????,???,299.00,120.00,10134,1240,917,112,51,51,15249.00,649.23,0,81,4.6
2026-05-07,P009,?????,???,299.00,120.00,10604,1259,1030,142,64,64,19136.00,635.32,0,17,4.5
2026-05-08,P009,?????,???,299.00,120.00,10590,1245,1050,139,70,71,21229.00,658.38,1,0,4.6
2026-05-09,P009,?????,???,299.00,120.00,10796,1370,996,136,60,60,17940.00,646.27,0,0,4.6
2026-05-10,P009,?????,???,299.00,120.00,10362,1194,940,129,62,62,18538.00,632.14,0,0,4.5
2026-05-11,P009,?????,???,299.00,120.00,10369,1282,941,117,56,56,16744.00,624.39,0,0,4.6
2026-05-12,P009,?????,???,299.00,120.00,10197,1220,1016,134,61,61,18239.00,626.49,0,0,4.6
2026-05-13,P009,?????,???,299.00,120.00,9678,1189,969,118,55,56,16744.00,626.35,0,0,4.6
2026-05-14,P009,?????,???,299.00,120.00,9597,1119,864,119,53,53,15847.00,617.46,0,0,4.5
2026-05-15,P009,?????,???,299.00,120.00,9422,1183,957,126,63,63,18837.00,620.32,0,0,4.5
2026-05-16,P009,?????,???,299.00,120.00,9633,1166,843,100,48,48,14352.00,621.20,0,0,4.5
2026-05-17,P009,?????,???,299.00,120.00,9446,1157,887,105,49,49,14651.00,618.68,0,0,4.5
2026-05-18,P009,?????,???,299.00,120.00,9963,1229,909,117,54,55,16445.00,638.71,0,0,4.5
2026-05-19,P009,?????,???,299.00,120.00,10395,1205,881,111,53,53,15847.00,637.71,0,0,4.6
2026-05-20,P009,?????,???,299.00,120.00,10416,1310,1021,126,60,60,17940.00,651.58,0,0,4.6
2026-05-21,P009,?????,???,299.00,120.00,10581,1246,1005,138,69,69,20631.00,629.34,0,0,4.5
2026-05-22,P009,?????,???,299.00,120.00,10835,1355,1090,148,68,68,20332.00,660.31,0,0,4.6
2026-05-23,P009,?????,???,299.00,120.00,10785,1336,1039,140,66,67,20033.00,646.61,0,0,4.5
2026-05-24,P009,?????,???,299.00,120.00,10821,1366,1021,135,61,61,18239.00,648.89,0,0,4.6
2026-05-25,P009,?????,???,299.00,120.00,10443,1220,960,121,58,58,17342.00,629.81,1,0,4.6
